zcmb,mb,dmb,errors
0.50349,22.93445,0.12605,0.1267582245852315
0.4952,22.8802,0.11765,0.1181719615644929
0.6782,24.0377,0.2056,0.2060197320646738
0.8672,24.34685,0.17385,0.1749025085583394
0.7992,24.3605,0.17435,0.1753471913091281
0.37129,22.28785,0.1245,0.1252014776270631
0.35568,22.05915,0.12645,0.1266692444913129
0.28391,21.40915,0.1028,0.1030124992415968
0.46691,23.21635,0.1587,0.1588744315489437
0.94791,24.41155,0.1642,0.1659461358393138
0.69391,23.79645,0.24445,0.2447981668640515
0.89791,24.40275,0.16645,0.1676068838085118
0.78991,24.2188,0.11585,0.117184160619087
0.59091,23.3354,0.1666,0.1671037103118898
0.2102,20.64495,0.10525,0.1057169215404989
0.8592,24.1237,0.1478,0.1490600214678637
0.5592,23.1648,0.1335,0.1340948172003676
0.9972,24.69965,0.1408,0.1432191328000557
0.5834,23.34385,0.1258,0.1264904344209474
0.7972,23.85445,0.1588,0.159867585832776
0.9142,24.37895,0.13735,0.1388980651413114
0.94921,24.66675,0.15105,0.1529764606075065
0.7342,23.8481,0.15575,0.1564477468677641
0.7662,24.10805,0.1549,0.1556892417606303
0.9842,24.828,0.153,0.1551220809556137
0.7012,23.7492,0.1738,0.1743054502877061
0.83716,24.1545,0.1807,0.1818437791072326
0.37016,22.1401,0.1211,0.1218013341470445
0.35816,21.95965,0.1186,0.1188725578087726
0.52216,23.15915,0.14165,0.1426251468009761
0.70116,23.7115,0.26255,0.2628876518591164
0.74526,23.8056,0.16465,0.1653165221627892
0.59116,23.2429,0.12625,0.1269138388829208
0.62039,23.5114,0.1131,0.1141888567242881
1.0024,25.0798,0.19135,0.1931861084550336
0.6104,23.47615,0.1329,0.1336605962877616
0.35819,21.9694,0.11425,0.114528260704509
0.45138,22.4159,0.12515,0.1255090733771865
0.55239,22.98515,0.13425,0.1348438077925716
0.75039,23.763,0.19155,0.1921323306994426
0.82238,24.3356,0.14625,0.1478388565296688
0.95039,24.68515,0.14485,0.1469047055066651
0.34039,21.9463,0.10555,0.1058221975768789
0.8104,24.0795,0.17055,0.1717367243777521
0.61191,23.7392,0.1593,0.1599418956996571
0.54891,22.8926,0.1438,0.1443725562563744
1.02991,24.7289,0.16015,0.162632015605784
0.42291,22.35675,0.1192,0.119615279124366
0.70191,23.90875,0.1805,0.1809882316616193
0.68591,23.844,0.2326,0.2329635057256822
0.93291,24.54795,0.15235,0.1539783669870544
0.74991,23.81055,0.18275,0.1833564902041921
0.46891,22.73255,0.11785,0.1180827781685373
0.95991,24.80665,0.17245,0.1742116026560802
0.8412,24.22255,0.1456,0.1469951359739498
0.5632,23.2428,0.11755,0.1182417756125135
0.8292,24.39785,0.1526,0.1540515984986848
0.57921,23.22495,0.12065,0.121402296106787
0.8652,24.3693,0.14625,0.1475039236766263
0.8592,24.4442,0.16535,0.1664772732237046
0.58621,23.5694,0.1417,0.1423010189703503
0.4892,22.8653,0.1136,0.1140104381186214
0.68921,23.6132,0.1518,0.1523559647667264
0.32416,21.79365,0.10225,0.1024338933166166
0.18516,20.4558,0.10405,0.1043080893315566
0.68116,23.59755,0.1484,0.1489723799903861
0.92116,24.355,0.1708,0.1721359346563058
0.42816,22.751,0.1294,0.1299184359511766
0.69916,23.95255,0.2153,0.2157066642456834
0.57516,23.38495,0.13845,0.1391325716717692
0.51116,23.11305,0.1165,0.1175938348724115
0.64116,23.62155,0.1659,0.1666534878122867
0.35116,22.2272,0.1136,0.1138298071684214
0.34916,22.14445,0.11065,0.1108998309286357
0.35486,22.23665,0.113,0.1132401430588994
0.87116,24.3402,0.1332,0.1345637023866391
0.92516,24.7687,0.10935,0.1114968721534375
0.4194,22.59095,0.12095,0.121312375708334
0.89038,24.1804,0.14085,0.1421805630175939
0.48038,22.7752,0.1151,0.1153922224415493
0.58038,23.36785,0.1608,0.1613531840404768
